 5394,    0,  853,    0,  853
 5495,    9,  721,    2,  760
 5596,   16,  533,   10,  606
 5698,   22,  418,   17,  472
 5799,   28,  331,   24,  370
 5900,   34,  267,   30,  292
 6001,   39,  216,   36,  233
 6103,   45,  182,   41,  188
 6204,   49,  154,   47,  154
 6305,   53,  130,   51,  130
 6407,   59,  100,   58,   94
 6508,   63,   85,   62,   78
 6609,   66,   73,   65,   67
 6710,   69,   58,   67,   60
 6811,   69,   70,   67,   74
 6913,   70,   73,   69,   74
 7014,   69,   95,   70,   70
 7115,   71,   82,   72,   63
 7216,   74,   68,   73,   67
 7318,   75,   58,   73,   68
 7419,   75,   66,   73,   77
 7520,   75,   69,   75,   64
 7621,   75,   81,   76,   66
 7723,   76,   74,   76,   68
 7824,   78,   61,   77,   67
 7925,   76,   82,   77,   69
 8027,   77,   73,   77,   67
 8128,   78,   66,   78,   68
 8229,   78,   74,   78,   66
 8330,   79,   60,   78,   73
 8432,   79,   70,   79,   63
 8533,   79,   72,   79,   61
 8634,   79,   75,   79,   64
 8735,   79,   75,   79,   70
 8837,   79,   69,   79,   63
 8938,   80,   61,   80,   60
 9039,   79,   77,   79,   65
 9140,   80,   66,   80,   65
 9242,   80,   63,   80,   60
 9343,   80,   63,   80,   59
 9444,   79,   75,   79,   68
 9545,   80,   70,   79,   70
 9647,   80,   70,   80,   69
 9748,   80,   68,   80,   70
 9849,   80,   72,   80,   62
 9950,   80,   72,   80,   62
10052,   79,   77,   80,   66
10153,   80,   76,   80,   67
10254,   82,   63,   82,   62
10355,   82,   51,   81,   53
10457,   81,   70,   80,   67
10558,   80,   66,   80,   60
10659,   79,   81,   80,   68
10760,   80,   66,   80,   64
10862,   80,   65,   81,   65
10963,   80,   69,   81,   66
11064,   80,   78,   81,   64
11165,   80,   69,   81,   60
11267,   81,   67,   81,   67
11368,   81,   58,   81,   63
11469,   80,   68,   80,   60
11570,   80,   71,   81,   65
11672,   79,   81,   79,   61
11773,   54,  364,   55,  341
11874,   58,  326,   58,  322
11975,   62,  261,   62,  259
12077,   65,  202,   65,  201
12178,   68,  154,   68,  153
12279,   71,  126,   71,  125
12380,   73,  114,   73,  115
12482,   76,   86,   76,   88
12583,   78,   75,   78,   66
12684,   78,   58,   79,   58
12785,   57,   66,   57,   59
12886,   53,  351,   54,  329
12988,   56,  322,   57,  311
13089,   60,  256,   61,  243
